======================================================================
Gate.io Futures 스캘핑 백테스트 시스템
Volume: 22643915, Avg: 26493718 (0.9x)
Price: 3997.00, Resistance: 4025.65, Support: 3989.75
Volume: 21207541, Avg: 27055394 (0.8x)
Price: 4006.00, Resistance: 4019.10, Support: 3989.75
Volume: 51700872, Avg: 27326459 (1.9x)
Price: 4015.40, Resistance: 4008.45, Support: 3989.75
Volume: 43675668, Avg: 29777304 (1.5x)
Price: 4015.10, Resistance: 4018.65, Support: 3989.75
Volume: 24388609, Avg: 29911509 (0.8x)
Price: 4007.35, Resistance: 4019.05, Support: 3989.75
Volume: 24673649, Avg: 29672829 (0.8x)
Price: 3989.65, Resistance: 4019.05, Support: 3989.75
Volume: 60587541, Avg: 30093002 (2.0x)
Price: 3994.75, Resistance: 4019.05, Support: 3978.25
Volume: 21917088, Avg: 33161963 (0.7x)
Price: 3999.50, Resistance: 4019.05, Support: 3978.25
Volume: 29425407, Avg: 31843046 (0.9x)
Price: 3998.15, Resistance: 4019.05, Support: 3978.25
Volume: 38534067, Avg: 32900642 (1.2x)
Price: 3999.80, Resistance: 4019.05, Support: 3978.25
Volume: 30813733, Avg: 33875436 (0.9x)
Price: 4001.65, Resistance: 4019.05, Support: 3978.25
Volume: 32614507, Avg: 34692418 (0.9x)
Price: 4006.80, Resistance: 4019.05, Support: 3978.25
Volume: 36006351, Avg: 35833114 (1.0x)
Price: 4016.00, Resistance: 4019.05, Support: 3978.25
Volume: 31238013, Avg: 34263662 (0.9x)
Price: 4022.45, Resistance: 4019.05, Support: 3978.25
Volume: 52852932, Avg: 33019896 (1.6x)
Price: 4023.95, Resistance: 4028.95, Support: 3978.25
Volume: 38582290, Avg: 35866329 (1.1x)
Price: 4018.25, Resistance: 4028.95, Support: 3978.25
Volume: 24472871, Avg: 37257193 (0.7x)
Price: 4025.40, Resistance: 4028.95, Support: 3987.90
Volume: 24890408, Avg: 33645726 (0.7x)
Price: 4043.40, Resistance: 4028.95, Support: 3992.60
Volume: 60833934, Avg: 33943058 (1.8x)
Price: 4039.95, Resistance: 4046.20, Support: 3995.10
Volume: 31735575, Avg: 37083911 (0.9x)
Price: 4037.80, Resistance: 4046.20, Support: 3996.85
Volume: 37080439, Avg: 36404061 (1.0x)
Price: 4032.80, Resistance: 4046.20, Support: 3998.10
Volume: 24564112, Avg: 37030732 (0.7x)
Price: 4031.35, Resistance: 4046.20, Support: 3999.10
Volume: 26790028, Avg: 36225692 (0.7x)
Price: 4025.40, Resistance: 4046.20, Support: 4006.50
Volume: 36180471, Avg: 35304060 (1.0x)
Price: 4006.00, Resistance: 4046.20, Support: 4015.90
Volume: 52578223, Avg: 35798306 (1.5x)
Price: 4001.10, Resistance: 4046.20, Support: 4001.60
Volume: 33367603, Avg: 35770835 (0.9x)
Price: 4004.85, Resistance: 4046.20, Support: 4001.00
Volume: 34484023, Avg: 35249366 (1.0x)
Price: 4004.35, Resistance: 4046.20, Support: 3997.40
Volume: 32846709, Avg: 36250482 (0.9x)
Price: 4006.80, Resistance: 4046.20, Support: 3997.40
Volume: 25119646, Avg: 37046112 (0.7x)
Price: 4003.85, Resistance: 4044.80, Support: 3997.40
Volume: 29584134, Avg: 33474683 (0.9x)
Price: 3998.15, Resistance: 4044.40, Support: 3997.40
Volume: 29775004, Avg: 33259539 (0.9x)
Price: 4002.15, Resistance: 4037.80, Support: 3996.60
Volume: 50459725, Avg: 32528995 (1.6x)
Price: 3992.95, Resistance: 4033.55, Support: 3992.95
Volume: 35729125, Avg: 35118557 (1.0x)
Price: 3998.45, Resistance: 4031.80, Support: 3992.60
Volume: 29253613, Avg: 36012466 (0.8x)
Price: 4003.95, Resistance: 4025.40, Support: 3989.25
Volume: 22272948, Avg: 35319780 (0.6x)
Price: 4003.50, Resistance: 4009.90, Support: 3989.25
Volume: 24791071, Avg: 32289253 (0.8x)
Price: 3997.15, Resistance: 4009.90, Support: 3989.25
Volume: 18063563, Avg: 31431600 (0.6x)
Price: 3994.25, Resistance: 4009.90, Support: 3989.25
Volume: 14289252, Avg: 29789554 (0.5x)
Price: 3999.60, Resistance: 4009.90, Support: 3989.25
Volume: 19723795, Avg: 27933808 (0.7x)
Price: 3986.95, Resistance: 4009.90, Support: 3989.25
Volume: 29147270, Avg: 27394223 (1.1x)
Price: 3990.25, Resistance: 4006.80, Support: 3980.45
Volume: 25585002, Avg: 27350537 (0.9x)
Price: 3990.55, Resistance: 4006.80, Support: 3980.45
Volume: 22497833, Avg: 26931536 (0.8x)
Price: 3993.65, Resistance: 4005.90, Support: 3980.45
Volume: 22571094, Avg: 24135347 (0.9x)
Price: 3993.15, Resistance: 4005.90, Support: 3980.45
Volume: 12615139, Avg: 22819544 (0.6x)
Price: 3990.00, Resistance: 4005.90, Support: 3980.45
Volume: 19959200, Avg: 21155697 (0.9x)
Price: 4004.40, Resistance: 4005.90, Support: 3980.45
Volume: 27229969, Avg: 20924322 (1.3x)
Price: 3999.00, Resistance: 4005.90, Support: 3980.45
Volume: 20987670, Avg: 21168212 (1.0x)
Price: 3996.35, Resistance: 4006.05, Support: 3980.45
Volume: 31725792, Avg: 21460622 (1.5x)
Price: 3996.75, Resistance: 4006.05, Support: 3980.45
Volume: 23178559, Avg: 23204276 (1.0x)
Price: 3986.75, Resistance: 4006.05, Support: 3980.45
Volume: 20659288, Avg: 23549753 (0.9x)
Price: 3941.90, Resistance: 4006.05, Support: 3985.70
Volume: 67841281, Avg: 22700955 (3.0x)
Price: 3955.30, Resistance: 4006.05, Support: 3939.75
Volume: 110057663, Avg: 26926582 (4.1x)
Price: 4017.15, Resistance: 4006.05, Support: 3938.45
Volume: 89585370, Avg: 35682566 (2.5x)
Price: 4045.35, Resistance: 4025.10, Support: 3938.45
Volume: 141274976, Avg: 42383993 (3.3x)
Price: 4023.60, Resistance: 4046.65, Support: 3938.45
Volume: 81860450, Avg: 55249977 (1.5x)
Price: 4027.65, Resistance: 4046.65, Support: 3938.45
Volume: 49367441, Avg: 61440102 (0.8x)
Price: 4029.90, Resistance: 4046.65, Support: 3938.45
Volume: 54110203, Avg: 63653849 (0.9x)
Price: 4036.25, Resistance: 4046.65, Support: 3938.45
Volume: 50314749, Avg: 66966102 (0.8x)
Price: 4056.65, Resistance: 4046.65, Support: 3938.45
Volume: 64108852, Avg: 68824998 (0.9x)
Price: 4062.30, Resistance: 4066.25, Support: 3938.45
Volume: 93174798, Avg: 72918027 (1.3x)
Price: 4053.90, Resistance: 4076.70, Support: 3938.45
Volume: 49260946, Avg: 80169578 (0.6x)
Price: 4047.30, Resistance: 4076.70, Support: 3938.45
Volume: 28487113, Avg: 78311545 (0.4x)
Price: 4046.85, Resistance: 4076.70, Support: 3952.50
Volume: 36553574, Avg: 70154490 (0.5x)
Price: 4050.05, Resistance: 4076.70, Support: 4013.25
Volume: 30345172, Avg: 64851310 (0.5x)
Price: 4053.60, Resistance: 4076.70, Support: 4020.75
Volume: 36397705, Avg: 53758330 (0.7x)
Price: 4056.00, Resistance: 4076.70, Support: 4020.75
Volume: 27703704, Avg: 49212055 (0.6x)
Price: 4053.65, Resistance: 4076.70, Support: 4027.40
Volume: 24220092, Avg: 47045682 (0.5x)
Price: 4046.60, Resistance: 4076.70, Support: 4028.20
Volume: 20236628, Avg: 44056670 (0.5x)
Price: 4047.95, Resistance: 4076.70, Support: 4030.10
Volume: 35452757, Avg: 41048858 (0.9x)
Price: 4038.95, Resistance: 4076.70, Support: 4040.10
Volume: 36176789, Avg: 38183249 (0.9x)
Price: 4045.60, Resistance: 4064.25, Support: 4036.15
Volume: 24208203, Avg: 32483448 (0.7x)
Price: 4043.45, Resistance: 4058.40, Support: 4036.15
Volume: 29742875, Avg: 29978174 (1.0x)
Price: 4040.55, Resistance: 4058.40, Support: 4036.15
Volume: 35289251, Avg: 30103750 (1.2x)
Price: 4037.20, Resistance: 4058.40, Support: 4036.15
Volume: 24324540, Avg: 29977318 (0.8x)
Price: 4044.80, Resistance: 4058.40, Support: 4033.10
Volume: 34449319, Avg: 29375254 (1.2x)
Price: 4047.15, Resistance: 4058.40, Support: 4031.30
Volume: 34834958, Avg: 29180416 (1.2x)
Price: 4051.55, Resistance: 4058.40, Support: 4031.30
Volume: 35472219, Avg: 29893541 (1.2x)
Price: 4053.15, Resistance: 4054.65, Support: 4031.30
Volume: 26588652, Avg: 31018754 (0.9x)
Price: 4052.85, Resistance: 4057.40, Support: 4031.30
Volume: 25956525, Avg: 31653956 (0.8x)
Price: 4059.85, Resistance: 4057.40, Support: 4031.30
Volume: 25709367, Avg: 30704333 (0.8x)
Price: 4072.65, Resistance: 4061.65, Support: 4031.30
Volume: 62041581, Avg: 29657591 (2.1x)
Price: 4052.50, Resistance: 4083.85, Support: 4031.30
Volume: 58774310, Avg: 33440929 (1.8x)
Price: 4045.55, Resistance: 4083.85, Support: 4031.30
Volume: 33154954, Avg: 36344072 (0.9x)
Price: 4045.50, Resistance: 4083.85, Support: 4031.30
Volume: 39046001, Avg: 36130642 (1.1x)
Price: 4042.05, Resistance: 4083.85, Support: 4031.30
Volume: 25067709, Avg: 37602789 (0.7x)
Price: 4044.30, Resistance: 4083.85, Support: 4040.05
Volume: 30694527, Avg: 36664628 (0.8x)
Price: 4048.65, Resistance: 4083.85, Support: 4038.20
Volume: 55968372, Avg: 36250584 (1.5x)
Price: 4055.20, Resistance: 4083.85, Support: 4037.35
Volume: 45792907, Avg: 38300200 (1.2x)
Price: 4050.60, Resistance: 4083.85, Support: 4037.35
Volume: 31532118, Avg: 40220625 (0.8x)
Price: 4051.00, Resistance: 4083.85, Support: 4037.35
Volume: 30454565, Avg: 40778185 (0.7x)
Price: 4054.60, Resistance: 4083.85, Support: 4037.35
Volume: 23968622, Avg: 41252704 (0.6x)
Price: 4052.60, Resistance: 4074.65, Support: 4037.35
Volume: 15749765, Avg: 37445408 (0.4x)
Price: 4048.90, Resistance: 4059.55, Support: 4037.35
Volume: 29069113, Avg: 33142954 (0.9x)
Price: 4044.50, Resistance: 4059.55, Support: 4037.35
Volume: 28074342, Avg: 32734370 (0.9x)
Price: 4048.85, Resistance: 4059.55, Support: 4037.35
Volume: 32771138, Avg: 31637204 (1.0x)
Price: 4041.75, Resistance: 4059.55, Support: 4037.35
Volume: 27271462, Avg: 32407547 (0.8x)
Price: 4040.20, Resistance: 4059.55, Support: 4037.35
Volume: 41295710, Avg: 32065240 (1.3x)
Price: 4043.30, Resistance: 4059.55, Support: 4032.15
Volume: 36454024, Avg: 30597974 (1.2x)
Price: 4053.50, Resistance: 4059.55, Support: 4032.15
Volume: 86118544, Avg: 29664086 (2.9x)
Price: 4056.45, Resistance: 4059.55, Support: 4032.15
Volume: 88784661, Avg: 35122728 (2.5x)
Price: 4051.05, Resistance: 4065.65, Support: 4032.15
Volume: 83812087, Avg: 40955738 (2.0x)
Price: 4037.00, Resistance: 4065.65, Support: 4032.15
Volume: 74780136, Avg: 46940085 (1.6x)
Price: 4020.35, Resistance: 4065.65, Support: 4032.15
Volume: 98676724, Avg: 52843122 (1.9x)
Price: 4019.00, Resistance: 4065.65, Support: 4014.15
Volume: 79175324, Avg: 59803883 (1.3x)
Price: 4008.90, Resistance: 4065.65, Support: 4005.10
Volume: 94299831, Avg: 64913981 (1.5x)
Price: 3990.80, Resistance: 4065.65, Support: 4002.50
Volume: 89439281, Avg: 71066850 (1.3x)
Price: 3985.15, Resistance: 4065.65, Support: 3990.80
Volume: 88047367, Avg: 77283632 (1.1x)
Price: 3975.50, Resistance: 4065.65, Support: 3980.90
Volume: 118566644, Avg: 81958798 (1.4x)
Price: 3990.80, Resistance: 4065.65, Support: 3967.95
Volume: 106670142, Avg: 90170060 (1.2x)
Price: 3993.80, Resistance: 4065.65, Support: 3967.35
Volume: 84431702, Avg: 92225220 (0.9x)
Price: 3998.75, Resistance: 4058.45, Support: 3967.35
Volume: 81358779, Avg: 91789924 (0.9x)
Price: 4019.20, Resistance: 4057.90, Support: 3967.35
Volume: 92862811, Avg: 91544593 (1.0x)
Price: 4052.90, Resistance: 4037.40, Support: 3967.35
Volume: 114435972, Avg: 93352860 (1.2x)
Price: 4040.25, Resistance: 4057.00, Support: 3967.35
Volume: 90795734, Avg: 94928785 (1.0x)
Price: 4028.40, Resistance: 4057.00, Support: 3967.35
Volume: 82360095, Avg: 96090826 (0.9x)
Price: 4013.65, Resistance: 4057.00, Support: 3967.35
Volume: 70938241, Avg: 94896853 (0.7x)
Price: 3996.10, Resistance: 4057.00, Support: 3967.35
Volume: 87692036, Avg: 93046749 (0.9x)
Price: 4002.05, Resistance: 4057.00, Support: 3967.35
Volume: 93022833, Avg: 93011216 (1.0x)
Price: 4010.60, Resistance: 4057.00, Support: 3967.35
Volume: 77848286, Avg: 90456834 (0.9x)
Price: 4001.65, Resistance: 4057.00, Support: 3983.35
Volume: 81118364, Avg: 87574649 (0.9x)
Price: 3997.50, Resistance: 4057.00, Support: 3986.15
Volume: 83164066, Avg: 87243315 (1.0x)
Price: 3977.35, Resistance: 4057.00, Support: 3986.15
Volume: 89280836, Avg: 87423844 (1.0x)
Price: 3976.30, Resistance: 4057.00, Support: 3970.55
Volume: 102711597, Avg: 87065646 (1.2x)
Price: 3968.15, Resistance: 4055.80, Support: 3963.65
Volume: 89491676, Avg: 85893209 (1.0x)
Price: 3952.00, Resistance: 4039.90, Support: 3957.20
Volume: 111631232, Avg: 85762803 (1.3x)
Price: 3922.55, Resistance: 4031.55, Support: 3944.15
Volume: 125181740, Avg: 88689917 (1.4x)
Price: 3918.15, Resistance: 4018.75, Support: 3914.50
Volume: 116696501, Avg: 94114267 (1.2x)
Price: 3905.15, Resistance: 4018.75, Support: 3905.20
Volume: 127848785, Avg: 97014713 (1.3x)
Price: 3883.90, Resistance: 4018.75, Support: 3890.50
Volume: 126615134, Avg: 100497308 (1.3x)
Price: 3907.10, Resistance: 4012.20, Support: 3869.85
Volume: 125436388, Avg: 105373993 (1.2x)
Price: 3900.65, Resistance: 4007.05, Support: 3869.85
Volume: 106825116, Avg: 109805796 (1.0x)
Price: 3881.25, Resistance: 3997.45, Support: 3869.85
Volume: 122379405, Avg: 112171900 (1.1x)
Price: 3881.10, Resistance: 3983.85, Support: 3869.85
Volume: 119109357, Avg: 115481757 (1.0x)
Price: 3877.70, Resistance: 3977.60, Support: 3869.85
Volume: 106715748, Avg: 117121533 (0.9x)
Price: 3860.75, Resistance: 3969.10, Support: 3865.85
Volume: 116511392, Avg: 118843941 (1.0x)
Price: 3876.60, Resistance: 3952.60, Support: 3855.15
Volume: 113055372, Avg: 119331957 (0.9x)
Price: 3892.75, Resistance: 3936.40, Support: 3855.15
Volume: 111110006, Avg: 118119320 (0.9x)
Price: 3908.25, Resistance: 3918.15, Support: 3855.15
Volume: 106699923, Avg: 117560670 (0.9x)
Price: 3930.90, Resistance: 3913.35, Support: 3855.15
Volume: 109282780, Avg: 115445784 (0.9x)
Price: 3962.55, Resistance: 3932.35, Support: 3855.15
Volume: 98221629, Avg: 113712549 (0.9x)
Price: 3933.40, Resistance: 3964.20, Support: 3855.15
Volume: 113195086, Avg: 110991073 (1.0x)
Price: 3934.50, Resistance: 3964.20, Support: 3855.15
Volume: 117289459, Avg: 111628070 (1.1x)
Price: 3926.55, Resistance: 3964.20, Support: 3855.15
Volume: 101935962, Avg: 111119075 (0.9x)
Price: 3946.95, Resistance: 3964.20, Support: 3855.15
Volume: 100758691, Avg: 109401736 (0.9x)
Price: 3936.40, Resistance: 3964.20, Support: 3855.15
Volume: 90694910, Avg: 108806030 (0.8x)
Price: 3944.10, Resistance: 3964.20, Support: 3860.20
Volume: 61138673, Avg: 106224382 (0.6x)
Price: 3940.40, Resistance: 3964.20, Support: 3876.00
Volume: 70766314, Avg: 101032712 (0.7x)
Price: 3934.25, Resistance: 3964.20, Support: 3883.50
Volume: 75728314, Avg: 96998343 (0.8x)
Price: 3925.00, Resistance: 3964.20, Support: 3906.30
Volume: 81132026, Avg: 93901182 (0.9x)
Price: 3929.40, Resistance: 3964.20, Support: 3919.50
Volume: 74882208, Avg: 91086106 (0.8x)
Price: 3917.70, Resistance: 3963.10, Support: 3917.95
Volume: 67778357, Avg: 88752164 (0.8x)
Price: 3919.75, Resistance: 3959.90, Support: 3914.10
Volume: 60707234, Avg: 84210491 (0.7x)
Price: 3897.90, Resistance: 3959.90, Support: 3914.10
Volume: 71345967, Avg: 78552269 (0.9x)
Price: 3886.25, Resistance: 3959.90, Support: 3893.65
Volume: 103049272, Avg: 75493269 (1.4x)
Price: 3884.15, Resistance: 3952.30, Support: 3881.25
Volume: 103982872, Avg: 75722328 (1.4x)
Price: 3889.90, Resistance: 3952.30, Support: 3875.60
Volume: 99986472, Avg: 77051124 (1.3x)
Price: 3893.85, Resistance: 3952.30, Support: 3875.60
Volume: 88339061, Avg: 80935904 (1.1x)
Price: 3887.40, Resistance: 3945.85, Support: 3875.60
Volume: 75584099, Avg: 82693178 (0.9x)
Price: 3882.85, Resistance: 3934.35, Support: 3875.60
Volume: 88020981, Avg: 82678757 (1.1x)
Price: 3896.95, Resistance: 3933.15, Support: 3875.60
Volume: 103558385, Avg: 83367652 (1.2x)
Price: 3906.10, Resistance: 3930.75, Support: 3875.60
Volume: 106569339, Avg: 86235270 (1.2x)
Price: 3898.10, Resistance: 3924.15, Support: 3875.60
Volume: 103344384, Avg: 90114368 (1.1x)
Price: 3899.30, Resistance: 3920.65, Support: 3875.60
Volume: 88404083, Avg: 94378083 (0.9x)
Price: 3903.15, Resistance: 3916.60, Support: 3875.60
Volume: 77853875, Avg: 96083895 (0.8x)
Price: 3894.05, Resistance: 3916.60, Support: 3875.60
Volume: 102026771, Avg: 93564355 (1.1x)
Price: 3892.75, Resistance: 3916.60, Support: 3876.75
Volume: 87957938, Avg: 93368745 (0.9x)
Price: 3882.20, Resistance: 3916.60, Support: 3880.00
Volume: 79902505, Avg: 92165892 (0.9x)
Price: 3872.45, Resistance: 3916.60, Support: 3877.95
Volume: 81207025, Avg: 91322236 (0.9x)
Price: 3883.10, Resistance: 3916.60, Support: 3871.90
Volume: 102567360, Avg: 91884529 (1.1x)
Price: 3873.10, Resistance: 3916.60, Support: 3857.85
Volume: 72014080, Avg: 93339166 (0.8x)
Price: 3862.50, Resistance: 3916.60, Support: 3857.85
Volume: 108146624, Avg: 90184736 (1.2x)
Price: 3852.75, Resistance: 3916.60, Support: 3850.25
Volume: 100038822, Avg: 90342464 (1.1x)
Price: 3858.90, Resistance: 3911.25, Support: 3849.60
Volume: 86732774, Avg: 90011908 (1.0x)
Price: 3872.55, Resistance: 3911.25, Support: 3849.60
Volume: 98810948, Avg: 89844777 (1.1x)
Price: 3878.25, Resistance: 3911.25, Support: 3849.60
Volume: 98479198, Avg: 91940485 (1.1x)
Price: 3865.70, Resistance: 3903.90, Support: 3849.60
Volume: 90851142, Avg: 91585727 (1.0x)
Price: 3860.65, Resistance: 3900.15, Support: 3849.60
Volume: 71706160, Avg: 91875048 (0.8x)
Price: 3869.45, Resistance: 3889.15, Support: 3849.60
Volume: 75913252, Avg: 91055413 (0.8x)
Price: 3859.60, Resistance: 3889.15, Support: 3849.60
Volume: 73662837, Avg: 90526036 (0.8x)
Price: 3864.15, Resistance: 3889.15, Support: 3849.60
Volume: 69842103, Avg: 87635584 (0.8x)
Price: 3863.75, Resistance: 3889.15, Support: 3849.60
Volume: 56356529, Avg: 87418386 (0.6x)
Price: 3857.25, Resistance: 3889.15, Support: 3849.60
Volume: 59095464, Avg: 82239376 (0.7x)
Price: 3827.45, Resistance: 3889.15, Support: 3850.40
Volume: 103871464, Avg: 78145041 (1.3x)
Price: 3843.15, Resistance: 3889.15, Support: 3823.85
Volume: 91057576, Avg: 79858910 (1.1x)
Price: 3845.10, Resistance: 3889.15, Support: 3823.85
Volume: 69927344, Avg: 79083572 (0.9x)
Price: 3853.15, Resistance: 3881.35, Support: 3823.85
Volume: 76606965, Avg: 76228387 (1.0x)
Price: 3854.05, Resistance: 3880.00, Support: 3823.85
Volume: 66009427, Avg: 74803969 (0.9x)
Price: 3849.45, Resistance: 3872.75, Support: 3823.85
Volume: 62378380, Avg: 74234296 (0.8x)
Price: 3851.75, Resistance: 3872.75, Support: 3823.85
Volume: 56556587, Avg: 72880809 (0.8x)
Price: 3849.40, Resistance: 3870.35, Support: 3823.85
Volume: 57285765, Avg: 71170184 (0.8x)
Price: 3857.40, Resistance: 3870.05, Support: 3823.85
Volume: 44949947, Avg: 69914550 (0.6x)
Price: 3864.55, Resistance: 3868.05, Support: 3823.85
Volume: 61659200, Avg: 68773892 (0.9x)
Price: 3863.60, Resistance: 3871.10, Support: 3823.85
Volume: 39248858, Avg: 69030266 (0.6x)
Price: 3868.65, Resistance: 3871.10, Support: 3827.35
Volume: 29722359, Avg: 62568005 (0.5x)
Price: 3873.90, Resistance: 3871.10, Support: 3831.50
Volume: 29185658, Avg: 56434483 (0.5x)
Price: 3877.40, Resistance: 3875.70, Support: 3837.35
Volume: 25693281, Avg: 52360315 (0.5x)
Price: 3870.65, Resistance: 3878.40, Support: 3837.35
Volume: 12137307, Avg: 47268946 (0.3x)
Price: 3875.70, Resistance: 3878.40, Support: 3837.35
Volume: 13110175, Avg: 41881734 (0.3x)
Price: 3877.80, Resistance: 3879.40, Support: 3838.75
Volume: 28120804, Avg: 36954914 (0.8x)
Price: 3882.10, Resistance: 3879.65, Support: 3838.75
Volume: 15025944, Avg: 34111335 (0.4x)
Price: 3880.60, Resistance: 3884.10, Support: 3843.30
Volume: 35162013, Avg: 29885353 (1.2x)
Price: 3870.35, Resistance: 3886.45, Support: 3853.60
Volume: 36029188, Avg: 28906560 (1.2x)
Price: 3865.10, Resistance: 3886.45, Support: 3855.40
Volume: 45820274, Avg: 26343559 (1.7x)
Price: 3866.75, Resistance: 3886.45, Support: 3859.65
Volume: 37007964, Avg: 27000700 (1.4x)
Price: 3871.25, Resistance: 3886.45, Support: 3861.65
Volume: 32839617, Avg: 27729261 (1.2x)
Price: 3872.20, Resistance: 3886.45, Support: 3861.65
Volume: 23299292, Avg: 28094657 (0.8x)
Price: 3868.15, Resistance: 3886.45, Support: 3861.65
Volume: 30451310, Avg: 27855258 (1.1x)
Price: 3875.30, Resistance: 3886.45, Support: 3861.65
Volume: 30699860, Avg: 29686658 (1.0x)
Price: 3869.90, Resistance: 3886.45, Support: 3861.65
Volume: 27118553, Avg: 31445627 (0.9x)
Price: 3867.90, Resistance: 3886.45, Support: 3861.65
Volume: 28115497, Avg: 31345402 (0.9x)
Price: 3872.15, Resistance: 3886.45, Support: 3861.65
Volume: 24353004, Avg: 32654357 (0.7x)
Price: 3863.45, Resistance: 3880.70, Support: 3861.65
Volume: 25252421, Avg: 31573456 (0.8x)
Price: 3870.10, Resistance: 3878.30, Support: 3861.65
Volume: 38941042, Avg: 30495779 (1.3x)
Price: 3875.30, Resistance: 3878.30, Support: 3859.60
Volume: 36715293, Avg: 29807856 (1.2x)
Price: 3877.90, Resistance: 3878.30, Support: 3859.60
Volume: 21741591, Avg: 29778589 (0.7x)
Price: 3887.00, Resistance: 3882.10, Support: 3859.60
Volume: 26461321, Avg: 28668786 (0.9x)
Price: 3894.25, Resistance: 3887.50, Support: 3859.60
Volume: 35612027, Avg: 28984989 (1.2x)
Price: 3891.20, Resistance: 3896.50, Support: 3859.60
Volume: 24433214, Avg: 29501061 (0.8x)
Price: 3890.60, Resistance: 3896.50, Support: 3859.60
Volume: 22313100, Avg: 28874396 (0.8x)
Price: 3883.90, Resistance: 3896.50, Support: 3859.60
Volume: 26340714, Avg: 28393851 (0.9x)
Price: 3885.35, Resistance: 3896.50, Support: 3859.60
Volume: 19372903, Avg: 28216373 (0.7x)
Price: 3885.05, Resistance: 3896.50, Support: 3859.60
Volume: 24105414, Avg: 27718363 (0.9x)
Price: 3888.15, Resistance: 3896.50, Support: 3859.60
Volume: 25747131, Avg: 27603662 (0.9x)
Price: 3892.50, Resistance: 3896.50, Support: 3867.50
Volume: 14091532, Avg: 26284271 (0.5x)
Price: 3895.90, Resistance: 3896.50, Support: 3874.70
Volume: 32215108, Avg: 24021895 (1.3x)
Price: 3899.65, Resistance: 3896.50, Support: 3877.90
Volume: 38634562, Avg: 25069246 (1.5x)
Price: 3901.40, Resistance: 3899.65, Support: 3882.10
Volume: 26696692, Avg: 26286570 (1.0x)
Price: 3900.50, Resistance: 3903.65, Support: 3882.10
Volume: 38599238, Avg: 25395037 (1.5x)
Price: 3904.50, Resistance: 3904.25, Support: 3882.10
Volume: 33173789, Avg: 26811639 (1.2x)
Price: 3912.30, Resistance: 3908.15, Support: 3882.10
Volume: 27403466, Avg: 27897708 (1.0x)
Price: 3915.55, Resistance: 3913.65, Support: 3882.15
Volume: 35621336, Avg: 28003984 (1.3x)
Price: 3918.75, Resistance: 3917.95, Support: 3882.15
Volume: 25596780, Avg: 29628827 (0.9x)
Price: 3919.20, Resistance: 3919.90, Support: 3882.95
Volume: 28584167, Avg: 29777963 (1.0x)
Price: 3914.80, Resistance: 3924.85, Support: 3886.90
Volume: 34885796, Avg: 30061667 (1.2x)
Price: 3923.35, Resistance: 3924.85, Support: 3886.90
Volume: 26945277, Avg: 32141093 (0.8x)
Price: 3926.15, Resistance: 3924.85, Support: 3890.25
Volume: 25498135, Avg: 31614110 (0.8x)
Price: 3931.55, Resistance: 3926.15, Support: 3896.65
Volume: 36561386, Avg: 30300468 (1.2x)
Price: 3938.40, Resistance: 3931.65, Support: 3897.20
Volume: 51360145, Avg: 31286937 (1.6x)
Price: 3932.90, Resistance: 3948.60, Support: 3897.20
Volume: 38431098, Avg: 32563028 (1.2x)
Price: 3929.75, Resistance: 3948.60, Support: 3903.20
Volume: 37565002, Avg: 33088759 (1.1x)
Price: 3928.25, Resistance: 3948.60, Support: 3906.90
Volume: 29064779, Avg: 34104912 (0.9x)
Price: 3928.75, Resistance: 3948.60, Support: 3912.30
Volume: 23037006, Avg: 33449256 (0.7x)
Price: 3922.10, Resistance: 3948.60, Support: 3912.30
Volume: 22885372, Avg: 33193279 (0.7x)
Price: 3919.80, Resistance: 3948.60, Support: 3912.30
Volume: 20760180, Avg: 32623400 (0.6x)
Price: 3917.45, Resistance: 3948.60, Support: 3912.30
Volume: 21312678, Avg: 31210838 (0.7x)
Price: 3920.35, Resistance: 3948.60, Support: 3909.40
Volume: 24065368, Avg: 30647578 (0.8x)
Price: 3904.10, Resistance: 3948.60, Support: 3909.40
Volume: 29663848, Avg: 30504301 (1.0x)
Price: 3918.35, Resistance: 3948.60, Support: 3904.00
Volume: 33451461, Avg: 29814548 (1.1x)
Price: 3920.70, Resistance: 3943.90, Support: 3904.00
Volume: 28995771, Avg: 28023679 (1.0x)
Price: 3911.35, Resistance: 3940.30, Support: 3904.00
Volume: 33002631, Avg: 27080146 (1.2x)
Price: 3912.70, Resistance: 3932.05, Support: 3904.00
Volume: 38718813, Avg: 26623909 (1.5x)
Price: 3906.60, Resistance: 3932.05, Support: 3904.00
Volume: 24702571, Avg: 27589313 (0.9x)
Price: 3906.00, Resistance: 3932.05, Support: 3904.00
Volume: 23862192, Avg: 27755869 (0.9x)
Price: 3900.75, Resistance: 3923.55, Support: 3904.00
Volume: 27121733, Avg: 27853551 (1.0x)
Price: 3906.90, Resistance: 3923.55, Support: 3897.90
Volume: 33689213, Avg: 28489707 (1.2x)
Price: 3911.40, Resistance: 3923.55, Support: 3897.90
Volume: 25101924, Avg: 29727360 (0.8x)
Price: 3919.10, Resistance: 3923.55, Support: 3897.90
Volume: 28752718, Avg: 29831016 (1.0x)
Price: 3921.60, Resistance: 3923.55, Support: 3897.90
Volume: 23688813, Avg: 29739903 (0.8x)
Price: 3920.90, Resistance: 3924.75, Support: 3897.90
Volume: 19621562, Avg: 28763638 (0.7x)
