======================================================================
Gate.io Futures 스캘핑 백테스트 시스템
Price: 3892.50, Support: 3859.60, Resistance: 3896.50
Price: 3895.90, Support: 3859.60, Resistance: 3896.50
Price: 3899.65, Support: 3859.60, Resistance: 3896.50
Price: 3901.40, Support: 3859.60, Resistance: 3899.65
Price: 3900.50, Support: 3859.60, Resistance: 3903.65
Price: 3904.50, Support: 3859.60, Resistance: 3904.25
Price: 3912.30, Support: 3859.60, Resistance: 3908.15
Price: 3915.55, Support: 3859.60, Resistance: 3913.65
Price: 3918.75, Support: 3859.60, Resistance: 3917.95
Price: 3919.20, Support: 3859.60, Resistance: 3919.90
Price: 3914.80, Support: 3867.50, Resistance: 3924.85
Price: 3923.35, Support: 3874.70, Resistance: 3924.85
Price: 3926.15, Support: 3877.90, Resistance: 3924.85
Price: 3931.55, Support: 3882.10, Resistance: 3926.15
Price: 3938.40, Support: 3882.10, Resistance: 3931.65
Price: 3932.90, Support: 3882.10, Resistance: 3948.60
Price: 3929.75, Support: 3882.10, Resistance: 3948.60
Price: 3928.25, Support: 3882.15, Resistance: 3948.60
Price: 3928.75, Support: 3882.15, Resistance: 3948.60
Price: 3922.10, Support: 3882.95, Resistance: 3948.60
Price: 3919.80, Support: 3886.90, Resistance: 3948.60
Price: 3917.45, Support: 3886.90, Resistance: 3948.60
Price: 3920.35, Support: 3890.25, Resistance: 3948.60
Price: 3904.10, Support: 3896.65, Resistance: 3948.60
Price: 3918.35, Support: 3897.20, Resistance: 3948.60
Price: 3920.70, Support: 3897.20, Resistance: 3948.60
Price: 3911.35, Support: 3903.20, Resistance: 3948.60
Price: 3912.70, Support: 3904.00, Resistance: 3948.60
Price: 3906.60, Support: 3904.00, Resistance: 3948.60
Price: 3906.00, Support: 3904.00, Resistance: 3948.60
Price: 3900.75, Support: 3904.00, Resistance: 3948.60
Price: 3906.90, Support: 3897.90, Resistance: 3948.60
Price: 3911.40, Support: 3897.90, Resistance: 3948.60
Price: 3919.10, Support: 3897.90, Resistance: 3948.60
Price: 3921.60, Support: 3897.90, Resistance: 3948.60
Price: 3920.90, Support: 3897.90, Resistance: 3943.90
Price: 3920.65, Support: 3897.90, Resistance: 3940.30
Price: 3926.55, Support: 3897.90, Resistance: 3932.05
Price: 3924.85, Support: 3897.90, Resistance: 3932.05
Price: 3922.60, Support: 3897.90, Resistance: 3932.05
Price: 3925.90, Support: 3897.90, Resistance: 3930.35
Price: 3926.75, Support: 3897.90, Resistance: 3931.90
Price: 3926.75, Support: 3897.90, Resistance: 3931.90
Price: 3928.30, Support: 3897.90, Resistance: 3931.90
Price: 3922.80, Support: 3897.90, Resistance: 3931.90
Price: 3921.40, Support: 3897.90, Resistance: 3931.90
Price: 3929.55, Support: 3897.90, Resistance: 3931.90
Price: 3928.35, Support: 3897.90, Resistance: 3931.90
Price: 3931.05, Support: 3897.90, Resistance: 3931.90
Price: 3928.25, Support: 3897.90, Resistance: 3933.15
Price: 3926.65, Support: 3897.90, Resistance: 3934.40
Price: 3927.55, Support: 3899.65, Resistance: 3934.40
Price: 3924.85, Support: 3905.95, Resistance: 3934.40
Price: 3920.65, Support: 3910.25, Resistance: 3934.40
Price: 3919.10, Support: 3913.00, Resistance: 3934.40
Price: 3926.75, Support: 3913.00, Resistance: 3934.40
Price: 3919.45, Support: 3916.85, Resistance: 3934.40
Price: 3917.75, Support: 3916.85, Resistance: 3934.40
Price: 3913.90, Support: 3916.85, Resistance: 3934.40
Price: 3909.60, Support: 3910.70, Resistance: 3934.40
Price: 3910.55, Support: 3908.15, Resistance: 3934.40
Price: 3911.85, Support: 3908.05, Resistance: 3934.40
Price: 3909.20, Support: 3906.85, Resistance: 3934.40
Price: 3908.70, Support: 3906.45, Resistance: 3934.40
Price: 3907.00, Support: 3906.45, Resistance: 3934.40
Price: 3915.50, Support: 3904.35, Resistance: 3934.40
Price: 3918.35, Support: 3904.35, Resistance: 3934.40
Price: 3912.15, Support: 3904.35, Resistance: 3934.40
Price: 3905.25, Support: 3904.35, Resistance: 3934.40
Price: 3898.70, Support: 3904.35, Resistance: 3934.40
Price: 3898.90, Support: 3895.95, Resistance: 3929.40
Price: 3898.10, Support: 3895.30, Resistance: 3929.40
Price: 3893.70, Support: 3892.70, Resistance: 3929.40
Price: 3900.45, Support: 3891.95, Resistance: 3927.80
Price: 3899.70, Support: 3891.95, Resistance: 3927.80
Price: 3893.75, Support: 3891.95, Resistance: 3927.80
Price: 3884.50, Support: 3888.60, Resistance: 3926.90
Price: 3877.05, Support: 3882.45, Resistance: 3926.65
Price: 3865.10, Support: 3873.40, Resistance: 3921.50
Price: 3851.05, Support: 3861.45, Resistance: 3921.50
Price: 3838.80, Support: 3846.70, Resistance: 3921.50
Price: 3827.30, Support: 3826.65, Resistance: 3921.50
Price: 3807.50, Support: 3823.55, Resistance: 3921.50
Price: 3824.55, Support: 3806.10, Resistance: 3921.50
Price: 3818.35, Support: 3806.10, Resistance: 3921.50
Price: 3810.80, Support: 3806.10, Resistance: 3921.50
Price: 3771.90, Support: 3805.10, Resistance: 3921.50
Price: 3777.80, Support: 3768.45, Resistance: 3921.05
Price: 3790.10, Support: 3768.45, Resistance: 3915.70
Price: 3791.95, Support: 3768.45, Resistance: 3907.90
Price: 3783.10, Support: 3768.45, Resistance: 3904.90
Price: 3777.50, Support: 3768.45, Resistance: 3904.90
Price: 3778.85, Support: 3765.15, Resistance: 3904.90
Price: 3776.35, Support: 3765.15, Resistance: 3904.90
Price: 3778.35, Support: 3765.15, Resistance: 3904.90
Price: 3762.55, Support: 3765.15, Resistance: 3899.65
Price: 3754.55, Support: 3758.25, Resistance: 3897.90
Price: 3739.40, Support: 3751.25, Resistance: 3888.35
Price: 3756.25, Support: 3737.35, Resistance: 3878.10
Price: 3741.35, Support: 3734.30, Resistance: 3869.40
Price: 3724.00, Support: 3734.30, Resistance: 3851.80
Price: 3724.55, Support: 3711.60, Resistance: 3840.40
Price: 3730.35, Support: 3704.65, Resistance: 3835.60
Price: 3742.80, Support: 3704.65, Resistance: 3835.60
Price: 3734.75, Support: 3704.65, Resistance: 3830.00
Price: 3720.20, Support: 3704.65, Resistance: 3822.80
Price: 3711.75, Support: 3704.65, Resistance: 3816.75
Price: 3706.65, Support: 3704.65, Resistance: 3801.45
Price: 3707.55, Support: 3703.40, Resistance: 3801.45
Price: 3720.30, Support: 3703.40, Resistance: 3801.45
Price: 3728.85, Support: 3696.05, Resistance: 3801.45
Price: 3734.25, Support: 3696.05, Resistance: 3794.55
Price: 3735.60, Support: 3696.05, Resistance: 3791.90
Price: 3724.20, Support: 3696.05, Resistance: 3788.00
Price: 3742.50, Support: 3696.05, Resistance: 3788.00
Price: 3759.35, Support: 3696.05, Resistance: 3788.00
Price: 3761.50, Support: 3696.05, Resistance: 3768.30
Price: 3743.35, Support: 3696.05, Resistance: 3768.30
Price: 3737.40, Support: 3696.05, Resistance: 3768.30
Price: 3736.45, Support: 3696.05, Resistance: 3768.30
Price: 3722.35, Support: 3696.05, Resistance: 3767.30
Price: 3732.50, Support: 3696.05, Resistance: 3767.30
Price: 3720.65, Support: 3696.05, Resistance: 3767.30
Price: 3717.20, Support: 3696.05, Resistance: 3767.30
Price: 3713.00, Support: 3696.05, Resistance: 3767.30
Price: 3689.95, Support: 3696.05, Resistance: 3767.30
Price: 3685.05, Support: 3672.40, Resistance: 3767.30
Price: 3692.60, Support: 3672.40, Resistance: 3767.30
Price: 3701.10, Support: 3672.40, Resistance: 3767.30
Price: 3696.25, Support: 3672.40, Resistance: 3767.30

======================================================================
백테스트 결과: Price Action
======================================================================

[자본]
  초기 자본: 10000.00 USDT
  최종 자본: 9079.54 USDT
  총 수익률: -9.20%

[거래 통계]
  총 거래 수: 44
  승리 거래: 15 (34.1%)
  패배 거래: 29
  평균 승리: 35.71 USDT
  평균 손실: -38.60 USDT
  최대 승리: 58.28 USDT
  최대 손실: -86.16 USDT
  총 수수료: 336.68 USDT
  손익비: 0.93

[리스크]
  최대 낙폭 (MDD): -9.20%

[최근 거래 5건]
  2025-10-17 06:30 SHORT 진입: 3851.05 청산: 3827.30 PnL: +  38.25 USDT (+5.2%) [take_profit]
  2025-10-17 06:45 SHORT 진입: 3807.50 청산: 3824.55 PnL:  -40.67 USDT (-5.5%) [stop_loss]
  2025-10-17 07:05 SHORT 진입: 3771.90 청산: 3790.10 PnL:  -43.03 USDT (-5.8%) [stop_loss]
  2025-10-17 08:00 SHORT 진입: 3739.40 청산: 3756.25 PnL:  -40.45 USDT (-5.5%) [stop_loss]
  2025-10-17 08:15 SHORT 진입: 3724.00 청산: 3742.80 PnL:  -44.20 USDT (-6.1%) [stop_loss]
======================================================================

======================================================================
백테스트 실행: VWAP (20)
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x
Capital usage: 80.0%
Price: 4208.35, VWAP: 4239.09, Deviation: -0.73%
Price: 4215.35, VWAP: 4237.14, Deviation: -0.51%
Price: 4220.30, VWAP: 4235.99, Deviation: -0.37%
Price: 4225.60, VWAP: 4235.17, Deviation: -0.23%
Price: 4222.30, VWAP: 4234.65, Deviation: -0.29%
Price: 4223.65, VWAP: 4234.00, Deviation: -0.24%
Price: 4215.80, VWAP: 4233.30, Deviation: -0.41%
Price: 4219.00, VWAP: 4232.48, Deviation: -0.32%
Price: 4210.45, VWAP: 4231.68, Deviation: -0.50%
Price: 4209.15, VWAP: 4230.67, Deviation: -0.51%
Price: 4210.00, VWAP: 4228.76, Deviation: -0.44%
Price: 4199.55, VWAP: 4226.63, Deviation: -0.64%
Price: 4201.85, VWAP: 4223.92, Deviation: -0.52%
Price: 4200.20, VWAP: 4220.65, Deviation: -0.48%
Price: 4186.20, VWAP: 4216.32, Deviation: -0.71%
Price: 4192.45, VWAP: 4213.29, Deviation: -0.49%
Price: 4189.35, VWAP: 4210.84, Deviation: -0.51%
Price: 4195.10, VWAP: 4209.15, Deviation: -0.33%
Price: 4188.35, VWAP: 4207.31, Deviation: -0.45%
Price: 4180.00, VWAP: 4204.82, Deviation: -0.59%
Price: 4174.60, VWAP: 4201.90, Deviation: -0.65%
Price: 4169.80, VWAP: 4199.21, Deviation: -0.70%
Price: 4170.35, VWAP: 4196.99, Deviation: -0.63%
Price: 4147.55, VWAP: 4191.24, Deviation: -1.04%
Price: 4139.40, VWAP: 4185.25, Deviation: -1.10%
Price: 4150.75, VWAP: 4181.55, Deviation: -0.74%
Price: 4148.80, VWAP: 4178.72, Deviation: -0.72%
Price: 4144.65, VWAP: 4176.46, Deviation: -0.76%
Price: 4139.25, VWAP: 4174.16, Deviation: -0.84%
Price: 4144.70, VWAP: 4171.35, Deviation: -0.64%
Price: 4147.30, VWAP: 4169.06, Deviation: -0.52%
Price: 4152.10, VWAP: 4167.37, Deviation: -0.37%
Price: 4162.35, VWAP: 4165.52, Deviation: -0.08%
Price: 4158.75, VWAP: 4163.91, Deviation: -0.12%
Price: 4151.55, VWAP: 4161.62, Deviation: -0.24%
Price: 4147.50, VWAP: 4159.69, Deviation: -0.29%
Price: 4144.10, VWAP: 4157.83, Deviation: -0.33%
Price: 4148.40, VWAP: 4156.06, Deviation: -0.18%
Price: 4141.40, VWAP: 4153.83, Deviation: -0.30%
Price: 4153.70, VWAP: 4152.43, Deviation: 0.03%
Price: 4153.60, VWAP: 4151.06, Deviation: 0.06%
Price: 4134.50, VWAP: 4149.47, Deviation: -0.36%
Price: 4117.85, VWAP: 4146.81, Deviation: -0.70%
Price: 4122.05, VWAP: 4144.66, Deviation: -0.55%
Price: 4103.35, VWAP: 4142.12, Deviation: -0.94%
Price: 4085.90, VWAP: 4136.85, Deviation: -1.23%
Price: 4098.40, VWAP: 4133.38, Deviation: -0.85%
Price: 4112.20, VWAP: 4130.97, Deviation: -0.45%
Price: 4118.60, VWAP: 4129.87, Deviation: -0.27%
Price: 4118.25, VWAP: 4128.65, Deviation: -0.25%
Price: 4111.55, VWAP: 4127.25, Deviation: -0.38%
Price: 4104.40, VWAP: 4125.70, Deviation: -0.52%
Price: 4099.35, VWAP: 4123.28, Deviation: -0.58%
Price: 4090.70, VWAP: 4120.48, Deviation: -0.72%
Price: 4072.70, VWAP: 4115.58, Deviation: -1.04%
Price: 4059.00, VWAP: 4110.04, Deviation: -1.24%
Price: 4067.50, VWAP: 4105.46, Deviation: -0.92%
Price: 4067.55, VWAP: 4101.78, Deviation: -0.83%
Price: 4068.65, VWAP: 4098.37, Deviation: -0.73%
Price: 4088.60, VWAP: 4095.42, Deviation: -0.17%
Price: 4075.95, VWAP: 4093.46, Deviation: -0.43%
Price: 4063.05, VWAP: 4090.93, Deviation: -0.68%
Price: 4065.85, VWAP: 4087.82, Deviation: -0.54%
Price: 4049.85, VWAP: 4084.61, Deviation: -0.85%
Price: 4044.00, VWAP: 4081.75, Deviation: -0.92%
Price: 4018.40, VWAP: 4076.64, Deviation: -1.43%
Price: 4008.85, VWAP: 4070.92, Deviation: -1.52%
Price: 3992.25, VWAP: 4063.89, Deviation: -1.76%
Price: 3995.05, VWAP: 4054.61, Deviation: -1.47%
Price: 4005.35, VWAP: 4047.62, Deviation: -1.04%
Price: 4002.10, VWAP: 4043.90, Deviation: -1.03%
Price: 3993.55, VWAP: 4039.88, Deviation: -1.15%
Price: 3995.85, VWAP: 4035.55, Deviation: -0.98%
Price: 4003.15, VWAP: 4031.80, Deviation: -0.71%
Price: 4013.25, VWAP: 4028.06, Deviation: -0.37%
Price: 3995.75, VWAP: 4024.95, Deviation: -0.73%
Price: 4014.55, VWAP: 4022.08, Deviation: -0.19%
Price: 4003.65, VWAP: 4019.31, Deviation: -0.39%
Price: 3987.40, VWAP: 4016.36, Deviation: -0.72%
Price: 3985.80, VWAP: 4011.64, Deviation: -0.64%
Price: 3978.75, VWAP: 4007.80, Deviation: -0.72%
Price: 3978.50, VWAP: 4005.33, Deviation: -0.67%
Price: 3979.55, VWAP: 4002.24, Deviation: -0.57%
Price: 3956.25, VWAP: 3997.46, Deviation: -1.03%
Price: 3968.95, VWAP: 3993.91, Deviation: -0.63%
Price: 3985.90, VWAP: 3991.27, Deviation: -0.13%
Price: 3967.95, VWAP: 3988.94, Deviation: -0.53%
Price: 3973.20, VWAP: 3987.71, Deviation: -0.36%
Price: 3991.15, VWAP: 3987.50, Deviation: 0.09%
Price: 3995.40, VWAP: 3987.18, Deviation: 0.21%
Price: 4007.95, VWAP: 3987.08, Deviation: 0.52%
Price: 4003.50, VWAP: 3986.88, Deviation: 0.42%
Price: 3982.30, VWAP: 3986.46, Deviation: -0.10%
Price: 3987.55, VWAP: 3985.72, Deviation: 0.05%
Price: 3994.65, VWAP: 3984.92, Deviation: 0.24%
Price: 4002.85, VWAP: 3984.85, Deviation: 0.45%
Price: 4000.15, VWAP: 3984.16, Deviation: 0.40%
Price: 3994.45, VWAP: 3983.44, Deviation: 0.28%
Price: 3997.00, VWAP: 3983.42, Deviation: 0.34%
Price: 3992.35, VWAP: 3983.58, Deviation: 0.22%
Price: 3998.05, VWAP: 3984.40, Deviation: 0.34%
Price: 3997.55, VWAP: 3985.46, Deviation: 0.30%
Price: 3997.00, VWAP: 3986.30, Deviation: 0.27%
Price: 3995.75, VWAP: 3988.87, Deviation: 0.17%
Price: 3979.45, VWAP: 3990.86, Deviation: -0.29%
Price: 3973.85, VWAP: 3990.73, Deviation: -0.42%
Price: 3983.65, VWAP: 3991.67, Deviation: -0.20%
Price: 3978.65, VWAP: 3992.31, Deviation: -0.34%
Price: 3971.75, VWAP: 3991.51, Deviation: -0.50%
Price: 3964.60, VWAP: 3989.14, Deviation: -0.62%
Price: 3931.30, VWAP: 3982.36, Deviation: -1.28%
Price: 3934.35, VWAP: 3976.84, Deviation: -1.07%
Price: 3918.30, VWAP: 3972.51, Deviation: -1.36%
Price: 3898.20, VWAP: 3964.19, Deviation: -1.66%
Price: 3936.85, VWAP: 3959.56, Deviation: -0.57%
Price: 3928.00, VWAP: 3955.88, Deviation: -0.70%
Price: 3926.25, VWAP: 3952.44, Deviation: -0.66%
Price: 3934.30, VWAP: 3950.43, Deviation: -0.41%
Price: 3940.25, VWAP: 3948.58, Deviation: -0.21%
Price: 3953.60, VWAP: 3947.56, Deviation: 0.15%
Price: 3969.25, VWAP: 3947.34, Deviation: 0.55%
Price: 3974.50, VWAP: 3946.72, Deviation: 0.70%
Price: 3965.45, VWAP: 3946.55, Deviation: 0.48%
Price: 3969.25, VWAP: 3946.23, Deviation: 0.58%
Price: 3967.60, VWAP: 3945.33, Deviation: 0.56%
Price: 3975.80, VWAP: 3945.12, Deviation: 0.78%
Price: 3971.90, VWAP: 3945.00, Deviation: 0.68%
Price: 3968.10, VWAP: 3944.58, Deviation: 0.60%
Price: 3977.65, VWAP: 3944.17, Deviation: 0.85%
Price: 3969.85, VWAP: 3943.96, Deviation: 0.66%
Price: 3969.80, VWAP: 3945.07, Deviation: 0.63%
Price: 3960.25, VWAP: 3946.46, Deviation: 0.35%
Price: 3957.15, VWAP: 3948.44, Deviation: 0.22%
Price: 3967.10, VWAP: 3954.09, Deviation: 0.33%
Price: 3958.35, VWAP: 3957.60, Deviation: 0.02%
Price: 3942.65, VWAP: 3959.13, Deviation: -0.42%
Price: 3948.50, VWAP: 3961.35, Deviation: -0.32%
Price: 3936.95, VWAP: 3961.75, Deviation: -0.63%
Price: 3937.80, VWAP: 3961.28, Deviation: -0.59%
Price: 3940.25, VWAP: 3960.83, Deviation: -0.52%
Price: 3933.85, VWAP: 3959.12, Deviation: -0.64%
Price: 3949.65, VWAP: 3957.66, Deviation: -0.20%
Price: 3938.90, VWAP: 3956.44, Deviation: -0.44%
Price: 3939.05, VWAP: 3954.79, Deviation: -0.40%
Price: 3933.35, VWAP: 3953.44, Deviation: -0.51%
Price: 3939.10, VWAP: 3951.43, Deviation: -0.31%
Price: 3929.35, VWAP: 3948.97, Deviation: -0.50%
Price: 3935.60, VWAP: 3947.25, Deviation: -0.30%
Price: 3946.10, VWAP: 3946.07, Deviation: 0.00%
Price: 3943.15, VWAP: 3945.38, Deviation: -0.06%
Price: 3932.60, VWAP: 3942.18, Deviation: -0.24%
Price: 3936.55, VWAP: 3940.23, Deviation: -0.09%
Price: 3961.70, VWAP: 3940.69, Deviation: 0.53%
Price: 3953.25, VWAP: 3940.93, Deviation: 0.31%
Price: 3954.00, VWAP: 3940.88, Deviation: 0.33%
Price: 3956.15, VWAP: 3941.48, Deviation: 0.37%
Price: 3949.75, VWAP: 3941.80, Deviation: 0.20%
Price: 3981.50, VWAP: 3943.54, Deviation: 0.96%
Price: 3999.70, VWAP: 3947.92, Deviation: 1.31%
Price: 3985.45, VWAP: 3950.44, Deviation: 0.89%
Price: 3975.55, VWAP: 3951.91, Deviation: 0.60%
Price: 3957.30, VWAP: 3952.47, Deviation: 0.12%
Price: 3962.70, VWAP: 3952.95, Deviation: 0.25%
Price: 3986.60, VWAP: 3954.60, Deviation: 0.81%
Price: 3983.00, VWAP: 3956.61, Deviation: 0.67%
Price: 3977.70, VWAP: 3957.93, Deviation: 0.50%
Price: 3968.35, VWAP: 3959.20, Deviation: 0.23%
Price: 3985.40, VWAP: 3960.79, Deviation: 0.62%
Price: 3969.40, VWAP: 3961.99, Deviation: 0.19%
Price: 3961.65, VWAP: 3963.06, Deviation: -0.04%
Price: 3963.20, VWAP: 3966.28, Deviation: -0.08%
Price: 3982.95, VWAP: 3969.59, Deviation: 0.34%
Price: 3978.60, VWAP: 3971.18, Deviation: 0.19%
Price: 3986.70, VWAP: 3973.07, Deviation: 0.34%
Price: 3987.95, VWAP: 3975.21, Deviation: 0.32%
Price: 4020.60, VWAP: 3978.96, Deviation: 1.05%
Price: 4039.30, VWAP: 3984.11, Deviation: 1.39%
Price: 4069.20, VWAP: 3990.38, Deviation: 1.98%
Price: 4083.60, VWAP: 3995.15, Deviation: 2.21%
Price: 4061.90, VWAP: 3999.85, Deviation: 1.55%
Price: 4062.15, VWAP: 4004.03, Deviation: 1.45%
Price: 4089.35, VWAP: 4010.86, Deviation: 1.96%
Price: 4099.10, VWAP: 4017.77, Deviation: 2.02%
Price: 4137.40, VWAP: 4030.15, Deviation: 2.66%
Price: 4130.05, VWAP: 4038.51, Deviation: 2.27%
Price: 4117.30, VWAP: 4046.03, Deviation: 1.76%
Price: 4121.00, VWAP: 4051.90, Deviation: 1.71%
Price: 4128.10, VWAP: 4057.67, Deviation: 1.74%
Price: 4135.60, VWAP: 4063.93, Deviation: 1.76%
Price: 4129.35, VWAP: 4070.49, Deviation: 1.45%
Price: 4094.10, VWAP: 4076.32, Deviation: 0.44%
Price: 4086.85, VWAP: 4079.76, Deviation: 0.17%
Price: 4115.05, VWAP: 4084.50, Deviation: 0.75%
Price: 4122.35, VWAP: 4090.22, Deviation: 0.79%
Price: 4124.15, VWAP: 4095.74, Deviation: 0.69%
Price: 4125.60, VWAP: 4101.54, Deviation: 0.59%
Price: 4121.10, VWAP: 4105.54, Deviation: 0.38%
Price: 4098.90, VWAP: 4108.19, Deviation: -0.23%
Price: 4105.90, VWAP: 4109.58, Deviation: -0.09%
Price: 4110.15, VWAP: 4111.49, Deviation: -0.03%
Price: 4111.65, VWAP: 4113.46, Deviation: -0.04%
Price: 4111.90, VWAP: 4114.95, Deviation: -0.07%
Price: 4099.35, VWAP: 4115.47, Deviation: -0.39%
Price: 4103.05, VWAP: 4113.40, Deviation: -0.25%
Price: 4118.25, VWAP: 4112.65, Deviation: 0.14%
Price: 4127.25, VWAP: 4112.49, Deviation: 0.36%
Price: 4120.90, VWAP: 4112.63, Deviation: 0.20%
Price: 4128.55, VWAP: 4112.72, Deviation: 0.38%
Price: 4113.60, VWAP: 4112.12, Deviation: 0.04%
Price: 4118.00, VWAP: 4111.24, Deviation: 0.16%
Price: 4102.15, VWAP: 4111.65, Deviation: -0.23%
Price: 4102.05, VWAP: 4114.27, Deviation: -0.30%
Price: 4124.05, VWAP: 4114.86, Deviation: 0.22%
Price: 4117.35, VWAP: 4114.42, Deviation: 0.07%
Price: 4118.75, VWAP: 4113.70, Deviation: 0.12%
Price: 4121.75, VWAP: 4113.22, Deviation: 0.21%
Price: 4120.80, VWAP: 4113.04, Deviation: 0.19%
Price: 4127.10, VWAP: 4113.86, Deviation: 0.32%
Price: 4131.00, VWAP: 4115.26, Deviation: 0.38%
Price: 4142.30, VWAP: 4116.84, Deviation: 0.62%
Price: 4131.50, VWAP: 4118.07, Deviation: 0.33%
Price: 4128.75, VWAP: 4118.80, Deviation: 0.24%
Price: 4084.70, VWAP: 4116.72, Deviation: -0.78%
Price: 4055.30, VWAP: 4111.89, Deviation: -1.38%
Price: 4084.30, VWAP: 4108.37, Deviation: -0.59%
Price: 4107.60, VWAP: 4107.25, Deviation: 0.01%
Price: 4100.80, VWAP: 4106.15, Deviation: -0.13%
Price: 4097.60, VWAP: 4104.94, Deviation: -0.18%
Price: 4090.75, VWAP: 4103.88, Deviation: -0.32%
Price: 4085.45, VWAP: 4102.16, Deviation: -0.41%
Price: 4103.75, VWAP: 4101.73, Deviation: 0.05%
Price: 4106.45, VWAP: 4102.03, Deviation: 0.11%
Price: 4105.25, VWAP: 4101.37, Deviation: 0.09%
Price: 4106.40, VWAP: 4100.68, Deviation: 0.14%
Price: 4112.80, VWAP: 4100.39, Deviation: 0.30%
Price: 4120.10, VWAP: 4100.28, Deviation: 0.48%
Price: 4117.30, VWAP: 4100.11, Deviation: 0.42%
Price: 4115.80, VWAP: 4099.74, Deviation: 0.39%
Price: 4115.85, VWAP: 4098.83, Deviation: 0.42%
Price: 4117.10, VWAP: 4097.55, Deviation: 0.48%
Price: 4110.30, VWAP: 4096.29, Deviation: 0.34%
Price: 4094.90, VWAP: 4094.87, Deviation: 0.00%
Price: 4100.05, VWAP: 4095.25, Deviation: 0.12%
Price: 4108.30, VWAP: 4099.83, Deviation: 0.21%
Price: 4107.85, VWAP: 4103.52, Deviation: 0.11%
Price: 4108.00, VWAP: 4103.66, Deviation: 0.11%
Price: 4097.05, VWAP: 4103.26, Deviation: -0.15%
Price: 4107.05, VWAP: 4103.40, Deviation: 0.09%
Price: 4105.75, VWAP: 4104.75, Deviation: 0.02%
Price: 4114.35, VWAP: 4107.94, Deviation: 0.16%
Price: 4115.60, VWAP: 4109.29, Deviation: 0.15%
Price: 4131.55, VWAP: 4111.51, Deviation: 0.49%
Price: 4124.60, VWAP: 4113.27, Deviation: 0.28%
Price: 4128.50, VWAP: 4114.58, Deviation: 0.34%
Price: 4124.50, VWAP: 4115.57, Deviation: 0.22%
Price: 4122.40, VWAP: 4115.63, Deviation: 0.16%
Price: 4119.55, VWAP: 4115.61, Deviation: 0.10%
Price: 4114.25, VWAP: 4115.54, Deviation: -0.03%
Price: 4114.10, VWAP: 4115.47, Deviation: -0.03%
Price: 4110.35, VWAP: 4115.30, Deviation: -0.12%
Price: 4100.55, VWAP: 4114.78, Deviation: -0.35%
Price: 4112.30, VWAP: 4115.30, Deviation: -0.07%
Price: 4116.45, VWAP: 4116.70, Deviation: -0.01%
Price: 4126.70, VWAP: 4117.72, Deviation: 0.22%
Price: 4137.50, VWAP: 4118.81, Deviation: 0.45%
Price: 4138.30, VWAP: 4120.12, Deviation: 0.44%
Price: 4132.95, VWAP: 4121.58, Deviation: 0.28%
Price: 4131.60, VWAP: 4122.56, Deviation: 0.22%
Price: 4135.15, VWAP: 4123.70, Deviation: 0.28%
Price: 4139.60, VWAP: 4124.77, Deviation: 0.36%
Price: 4136.45, VWAP: 4125.54, Deviation: 0.26%
Price: 4132.40, VWAP: 4125.53, Deviation: 0.17%
Price: 4133.30, VWAP: 4125.58, Deviation: 0.19%
Price: 4124.85, VWAP: 4125.41, Deviation: -0.01%
Price: 4122.45, VWAP: 4125.26, Deviation: -0.07%
Price: 4128.35, VWAP: 4125.47, Deviation: 0.07%
Price: 4127.10, VWAP: 4125.75, Deviation: 0.03%
Price: 4111.35, VWAP: 4125.36, Deviation: -0.34%
Price: 4103.80, VWAP: 4124.54, Deviation: -0.50%
Price: 4100.25, VWAP: 4123.33, Deviation: -0.56%
Price: 4102.10, VWAP: 4122.35, Deviation: -0.49%
Price: 4097.70, VWAP: 4120.52, Deviation: -0.55%
Price: 4101.90, VWAP: 4118.87, Deviation: -0.41%
Price: 4100.65, VWAP: 4117.35, Deviation: -0.41%
Price: 4105.20, VWAP: 4116.12, Deviation: -0.27%
Price: 4111.60, VWAP: 4114.74, Deviation: -0.08%
Price: 4117.65, VWAP: 4114.08, Deviation: 0.09%
Price: 4092.65, VWAP: 4112.21, Deviation: -0.48%
Price: 4088.40, VWAP: 4109.98, Deviation: -0.53%
Price: 4097.60, VWAP: 4108.31, Deviation: -0.26%
Price: 4096.90, VWAP: 4106.86, Deviation: -0.24%
Price: 4098.85, VWAP: 4105.91, Deviation: -0.17%
Price: 4084.85, VWAP: 4104.64, Deviation: -0.48%
Price: 4085.10, VWAP: 4102.89, Deviation: -0.43%
Price: 4089.20, VWAP: 4101.99, Deviation: -0.31%
Price: 4095.25, VWAP: 4100.83, Deviation: -0.14%
Price: 4102.35, VWAP: 4099.83, Deviation: 0.06%
Price: 4111.75, VWAP: 4099.51, Deviation: 0.30%
Price: 4113.25, VWAP: 4099.55, Deviation: 0.33%
Price: 4110.00, VWAP: 4099.90, Deviation: 0.25%
Price: 4108.45, VWAP: 4100.09, Deviation: 0.20%
Price: 4122.15, VWAP: 4100.77, Deviation: 0.52%
Price: 4129.35, VWAP: 4102.19, Deviation: 0.66%
Price: 4136.40, VWAP: 4104.23, Deviation: 0.78%
Price: 4139.80, VWAP: 4105.56, Deviation: 0.83%
Price: 4127.50, VWAP: 4106.98, Deviation: 0.50%
Price: 4124.80, VWAP: 4107.29, Deviation: 0.43%
