======================================================================
Gate.io Futures 백테스트 시스템
======================================================================

1. 과거 데이터 로딩...
Fetching 7 days of 5m data for ETH_USDT...
Estimated 2016 candles, 3 requests needed
Request 1/3: Fetched 1000 candles
Request 2/3: Fetched 1000 candles
Request 3/3: Fetched 1000 candles
Total candles loaded: 1000
Date range: 2025-10-13 23:15:00 to 2025-10-17 10:30:00
데이터 로드 완료: 1000 캔들

======================================================================
백테스트 실행: RSI (14, 30/70)
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr

BB: Upper=4009.16, Middle=3997.65, Lower=3986.15, Price=3999.00
BB: Upper=4008.35, Middle=3997.26, Lower=3986.16, Price=3996.35
BB: Upper=4006.94, Middle=3996.75, Lower=3986.56, Price=3996.75
BB: Upper=4006.43, Middle=3995.90, Lower=3985.37, Price=3986.75
BB: Upper=4018.80, Middle=3993.09, Lower=3967.37, Price=3941.90
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4020.88, Middle=3990.74, Lower=3960.60, Price=3955.30
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4024.22, Middle=3991.95, Lower=3959.69, Price=4017.15
BB: Upper=4034.06, Middle=3994.30, Lower=3954.54, Price=4045.35
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4036.88, Middle=3995.28, Lower=3953.68, Price=4023.60
BB: Upper=4040.31, Middle=3996.49, Lower=3952.66, Price=4027.65
BB: Upper=4044.31, Middle=3998.12, Lower=3951.94, Price=4029.90
BB: Upper=4049.25, Middle=4000.22, Lower=3951.20, Price=4036.25
BB: Upper=4057.91, Middle=4003.08, Lower=3948.24, Price=4056.65
BB: Upper=4066.84, Middle=4006.84, Lower=3946.85, Price=4062.30
BB: Upper=4072.85, Middle=4010.03, Lower=3947.20, Price=4053.90
BB: Upper=4077.03, Middle=4012.87, Lower=3948.70, Price=4047.30
BB: Upper=4080.68, Middle=4015.53, Lower=3950.37, Price=4046.85
BB: Upper=4084.34, Middle=4018.37, Lower=3952.40, Price=4050.05
BB: Upper=4087.87, Middle=4021.55, Lower=3955.23, Price=4053.60
BB: Upper=4091.59, Middle=4024.13, Lower=3956.67, Price=4056.00
BB: Upper=4094.45, Middle=4026.86, Lower=3959.27, Price=4053.65
BB: Upper=4095.97, Middle=4029.38, Lower=3962.78, Price=4046.60
BB: Upper=4097.24, Middle=4031.93, Lower=3966.63, Price=4047.95
BB: Upper=4096.50, Middle=4034.54, Lower=3972.59, Price=4038.95
BB: Upper=4084.89, Middle=4039.73, Lower=3994.57, Price=4045.60
BB: Upper=4067.35, Middle=4044.14, Lower=4020.93, Price=4043.45
BB: Upper=4065.06, Middle=4045.31, Lower=4025.56, Price=4040.55
BB: Upper=4064.96, Middle=4044.90, Lower=4024.84, Price=4037.20
BB: Upper=4063.49, Middle=4045.96, Lower=4028.43, Price=4044.80
BB: Upper=4062.32, Middle=4046.93, Lower=4031.55, Price=4047.15
BB: Upper=4061.37, Middle=4048.02, Lower=4034.66, Price=4051.55
BB: Upper=4061.23, Middle=4048.86, Lower=4036.49, Price=4053.15
BB: Upper=4060.67, Middle=4048.67, Lower=4036.68, Price=4052.85
BB: Upper=4060.03, Middle=4048.55, Lower=4037.07, Price=4059.85
BB: Upper=4064.94, Middle=4049.49, Lower=4034.04, Price=4072.65
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4065.21, Middle=4049.75, Lower=4034.28, Price=4052.50
BB: Upper=4065.21, Middle=4049.68, Lower=4034.16, Price=4045.55
BB: Upper=4065.09, Middle=4049.45, Lower=4033.82, Price=4045.50
BB: Upper=4064.71, Middle=4048.88, Lower=4033.05, Price=4042.05
BB: Upper=4063.89, Middle=4048.29, Lower=4032.70, Price=4044.30
BB: Upper=4063.44, Middle=4048.04, Lower=4032.64, Price=4048.65
BB: Upper=4064.17, Middle=4048.47, Lower=4032.78, Price=4055.20
BB: Upper=4064.32, Middle=4048.60, Lower=4032.89, Price=4050.60
BB: Upper=4064.31, Middle=4049.21, Lower=4034.10, Price=4051.00
BB: Upper=4064.84, Middle=4049.66, Lower=4034.47, Price=4054.60
BB: Upper=4065.07, Middle=4050.12, Lower=4035.16, Price=4052.60
BB: Upper=4064.85, Middle=4050.53, Lower=4036.21, Price=4048.90
BB: Upper=4064.17, Middle=4050.90, Lower=4037.62, Price=4044.50
BB: Upper=4064.12, Middle=4051.10, Lower=4038.08, Price=4048.85
BB: Upper=4064.38, Middle=4050.83, Lower=4037.28, Price=4041.75
BB: Upper=4064.57, Middle=4050.26, Lower=4035.95, Price=4040.20
BB: Upper=4064.32, Middle=4049.77, Lower=4035.22, Price=4043.30
BB: Upper=4064.39, Middle=4049.80, Lower=4035.22, Price=4053.50
BB: Upper=4063.82, Middle=4049.63, Lower=4035.45, Price=4056.45
BB: Upper=4058.09, Middle=4048.55, Lower=4039.01, Price=4051.05
BB: Upper=4058.37, Middle=4047.78, Lower=4037.19, Price=4037.00
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4062.49, Middle=4046.52, Lower=4030.54, Price=4020.35
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4065.18, Middle=4045.19, Lower=4025.21, Price=4019.00
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4069.03, Middle=4043.53, Lower=4018.04, Price=4008.90
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4075.17, Middle=4040.86, Lower=4006.55, Price=3990.80
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4079.47, Middle=4037.68, Lower=3995.90, Price=3985.15
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4082.63, Middle=4033.70, Lower=3984.77, Price=3975.50
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4082.38, Middle=4030.71, Lower=3979.04, Price=3990.80
BB: Upper=4081.02, Middle=4027.85, Lower=3974.68, Price=3993.80
BB: Upper=4078.18, Middle=4025.06, Lower=3971.94, Price=3998.75
BB: Upper=4075.02, Middle=4023.39, Lower=3971.76, Price=4019.20
BB: Upper=4075.64, Middle=4023.59, Lower=3971.53, Price=4052.90
BB: Upper=4075.12, Middle=4023.37, Lower=3971.63, Price=4040.25
BB: Upper=4072.84, Middle=4022.35, Lower=3971.87, Price=4028.40
BB: Upper=4070.75, Middle=4020.95, Lower=3971.14, Price=4013.65
BB: Upper=4068.85, Middle=4018.74, Lower=3968.64, Price=3996.10
BB: Upper=4065.96, Middle=4016.68, Lower=3967.40, Price=4002.05
BB: Upper=4060.87, Middle=4014.54, Lower=3968.20, Price=4010.60
BB: Upper=4054.20, Middle=4011.80, Lower=3969.39, Price=4001.65
BB: Upper=4047.88, Middle=4009.12, Lower=3970.36, Price=3997.50
BB: Upper=4045.03, Middle=4006.14, Lower=3967.24, Price=3977.35
BB: Upper=4044.32, Middle=4003.93, Lower=3963.54, Price=3976.30
BB: Upper=4044.01, Middle=4001.39, Lower=3958.77, Price=3968.15
BB: Upper=4046.09, Middle=3998.55, Lower=3951.00, Price=3952.00
BB: Upper=4053.07, Middle=3995.13, Lower=3937.19, Price=3922.55
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4058.69, Middle=3991.78, Lower=3924.87, Price=3918.15
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4064.92, Middle=3988.26, Lower=3911.61, Price=3905.15
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4072.02, Middle=3982.92, Lower=3893.82, Price=3883.90
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4073.40, Middle=3978.59, Lower=3883.77, Price=3907.10
BB: Upper=4073.81, Middle=3973.68, Lower=3873.55, Price=3900.65
BB: Upper=4072.28, Middle=3966.78, Lower=3861.28, Price=3881.25
BB: Upper=4062.21, Middle=3958.19, Lower=3854.17, Price=3881.10
BB: Upper=4052.56, Middle=3950.07, Lower=3847.57, Price=3877.70
BB: Upper=4044.60, Middle=3941.68, Lower=3838.76, Price=3860.75
BB: Upper=4035.90, Middle=3934.83, Lower=3833.76, Price=3876.60
BB: Upper=4028.21, Middle=3929.66, Lower=3831.11, Price=3892.75
BB: Upper=4018.08, Middle=3924.97, Lower=3831.87, Price=3908.25
BB: Upper=4005.52, Middle=3920.99, Lower=3836.46, Price=3930.90
BB: Upper=3997.61, Middle=3919.03, Lower=3840.46, Price=3962.55
BB: Upper=3986.13, Middle=3915.83, Lower=3845.52, Price=3933.40
BB: Upper=3978.78, Middle=3913.68, Lower=3848.59, Price=3934.50
BB: Upper=3970.03, Middle=3911.20, Lower=3852.36, Price=3926.55
BB: Upper=3965.49, Middle=3910.14, Lower=3854.78, Price=3946.95
BB: Upper=3962.73, Middle=3909.36, Lower=3855.98, Price=3936.40
BB: Upper=3965.67, Middle=3910.43, Lower=3855.20, Price=3944.10
BB: Upper=3968.24, Middle=3911.55, Lower=3854.86, Price=3940.40
BB: Upper=3970.45, Middle=3913.00, Lower=3855.56, Price=3934.25
BB: Upper=3971.12, Middle=3915.06, Lower=3859.00, Price=3925.00
BB: Upper=3972.44, Middle=3916.17, Lower=3859.90, Price=3929.40
BB: Upper=3972.84, Middle=3917.02, Lower=3861.21, Price=3917.70
BB: Upper=3972.30, Middle=3918.95, Lower=3865.60, Price=3919.75
BB: Upper=3971.22, Middle=3919.79, Lower=3868.36, Price=3897.90
BB: Upper=3970.37, Middle=3920.22, Lower=3870.06, Price=3886.25
BB: Upper=3966.81, Middle=3921.39, Lower=3875.97, Price=3884.15
BB: Upper=3965.16, Middle=3922.05, Lower=3878.95, Price=3889.90
BB: Upper=3965.07, Middle=3922.11, Lower=3879.15, Price=3893.85
BB: Upper=3966.27, Middle=3921.06, Lower=3875.86, Price=3887.40
BB: Upper=3966.55, Middle=3918.66, Lower=3870.77, Price=3882.85
BB: Upper=3959.65, Middle=3915.38, Lower=3871.12, Price=3896.95
BB: Upper=3957.66, Middle=3914.02, Lower=3870.38, Price=3906.10C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
